timestamp,"node_sockstat_TCP_inuse{hostname=~""bj2-rd-geass-prod-03""}","probe_duration_seconds{hostname=~""bj2-rd-geass-prod-03""}","irate(node_network_receive_bytes_total{hostname=~""bj2-rd-geass-prod-03"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","irate(node_network_transmit_bytes_total{hostname=~""bj2-rd-geass-prod-03"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","1-avg(irate(node_cpu_seconds_total{hostname=~""bj1-rd-geass-prod-01"", mode=~""idle""}[2m])) by (mode, hostname)","node_load1{hostname=~""bj1-rd-geass-prod-01""}","node_load5{hostname=~""bj1-rd-geass-prod-01""}","node_load15{hostname=~""bj1-rd-geass-prod-01""}","(1-(node_memory_MemAvailable_bytes{hostname=~""bj1-rd-geass-prod-01""}/node_memory_MemTotal_bytes{hostname=~""bj1-rd-geass-prod-01""}))*100","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/""})","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/data""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/data""})","irate(node_disk_reads_completed_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_writes_completed_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_read_time_seconds_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_write_time_seconds_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_read_bytes_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_written_bytes_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","node_netstat_Tcp_CurrEstab{hostname=~""bj1-rd-geass-prod-01""}","node_sockstat_TCP_tw{hostname=~""bj1-rd-geass-prod-01""}","irate(node_netstat_Tcp_ActiveOpens{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_netstat_Tcp_PassiveOpens{hostname=~""bj1-rd-geass-prod-01""}[2m])","node_sockstat_TCP_alloc{hostname=~""bj1-rd-geass-prod-01""}","node_sockstat_TCP_inuse{hostname=~""bj1-rd-geass-prod-01""}","probe_duration_seconds{hostname=~""bj1-rd-geass-prod-01""}","irate(node_network_receive_bytes_total{hostname=~""bj1-rd-geass-prod-01"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","irate(node_network_transmit_bytes_total{hostname=~""bj1-rd-geass-prod-01"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","1-avg(irate(node_cpu_seconds_total{hostname=~""bj1-rd-geass-prod-02"", mode=~""idle""}[2m])) by (mode, hostname)","node_load1{hostname=~""bj1-rd-geass-prod-02""}","node_load5{hostname=~""bj1-rd-geass-prod-02""}","node_load15{hostname=~""bj1-rd-geass-prod-02""}","(1-(node_memory_MemAvailable_bytes{hostname=~""bj1-rd-geass-prod-02""}/node_memory_MemTotal_bytes{hostname=~""bj1-rd-geass-prod-02""}))*100","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/""})","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/data""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/data""})","irate(node_disk_reads_completed_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_writes_completed_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_read_time_seconds_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_write_time_seconds_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_read_bytes_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_written_bytes_total{hostname=~""bj1-rd-geass-prod-02""}[2m])"
1710065220,981,0.001366685,4523401.6,13597676.8,0.0752500001341104,1.45,1.18,0.76,29.335180688936745,0.4084112414785739,0.2327839262632453,0.0,0.7333333333333333,0.0,0.000466666665549,0.0,12014.933333333332,1685,1413,13.666666666666666,24.2,1724,1306,0.000880258,11658353.066666666,27359486.4,0.0672499999403953,1.12,0.65,0.5,26.65603470429906,0.4534086870919105,0.1117573154348262,0.0,2.933333333333333,0.0,0.0033999999985098,0.0,26214.4
1710065340,983,0.002561286,4129503.466666667,11848937.066666666,0.0780833334972461,0.67,0.95,0.72,29.445894146425555,0.4084608129092559,0.232844802936966,0.0,0.6,0.0,0.0006666666672875,0.0,37137.066666666666,1673,1211,13.333333333333334,24.0,1713,1298,0.000891525,11369230.4,26660007.466666665,0.0800833334525426,0.45,0.56,0.49,26.254815430526847,0.4534544677661286,0.1118189363979864,0.0,1.0,0.0,0.0009333333310981,0.0,30856.533333333333
1710065460,976,0.001628029,3258738.6666666665,10982689.6,0.0750000001241762,0.4,0.78,0.69,29.266495063266763,0.4085060103901718,0.2329072612257454,0.0,0.7333333333333333,0.0,0.0009333333349786,0.0,41233.066666666666,1688,1244,13.666666666666666,24.0,1736,1311,0.000923972,10671656.533333331,26325139.73333333,0.0783333331346511,1.3,0.85,0.61,26.23049389440912,0.4534970408771849,0.1118799371199472,0.0,2.933333333333333,0.0,0.0029333333329608,0.0,36044.8
1710065580,977,0.002788464,3566107.2,7768765.333333333,0.0940000000099342,0.33,0.63,0.65,28.994605239633643,0.4085450843414153,0.2329649203982444,0.0,0.8666666666666667,0.0,0.0009999999970508,0.0,36590.93333333333,1684,1624,14.266666666666667,24.0,1732,1304,0.001060499,13316485.866666667,25716599.466666665,0.0726666667809088,0.78,0.82,0.62,26.045512504441938,0.4535334904585688,0.1119392166725796,0.0,0.7333333333333333,0.0,0.0005333333315017,0.0,8465.066666666668
1710065700,969,0.001365926,3535630.4,6658894.4,0.0702500000596045,0.2,0.48,0.59,28.96440618903474,0.4085827003094034,0.2330180130449128,0.0,3.533333333333333,0.0,0.0039333333338921,0.0,49698.13333333333,1679,1403,13.666666666666666,24.0,1727,1300,0.000901233,11827724.266666668,26289386.133333333,0.0725000000248353,0.33,0.65,0.58,26.32566512269588,0.4535685792555809,0.1119947670250006,0.0,1.0666666666666669,0.0,0.0008000000030733,0.0,17476.266666666666
1710065820,985,0.001393126,3521446.4,6724052.266666667,0.0721666666368643,0.49,0.49,0.58,28.760390453066908,0.4086436440094773,0.2330869916193009,0.0,0.8666666666666667,0.0,0.0008666666651455,0.0,39048.53333333333,1671,1108,13.266666666666667,23.666666666666668,1717,1293,0.000900021,11086155.2,26630095.466666665,0.0714999999850988,0.89,0.77,0.64,26.306507916795265,0.4536255378014234,0.11206231904463,0.0,3.4,0.0,0.0035333333304151,0.0,35225.6
1710065940,972,0.001331167,4131932.2666666666,8115546.666666667,0.0849999999006588,0.3,0.46,0.56,28.888711826051505,0.4086857311261151,0.2331440925747204,0.0,3.333333333333333,0.0,0.0055999999982304,0.0,52155.73333333333,1681,1373,13.8,23.8,1725,1303,0.000882983,11505227.733333332,31360398.933333334,0.0788333332786958,0.41,0.63,0.6,26.35694620858238,0.4536645145537832,0.1121216063502774,0.0,1.0,0.0,0.0005999999974543,0.0,17476.266666666666
1710066060,974,0.001382141,3281994.1333333333,11333717.333333334,0.079416666800777,0.29,0.38,0.52,29.17230747060081,0.4087292762260084,0.2332016742170695,0.0,0.6,0.0,0.0005333333353822,0.0,13380.266666666666,1683,1536,13.866666666666667,24.133333333333333,1728,1302,0.000860012,11213142.4,26491566.4,0.078999999910593,0.78,0.72,0.64,26.49468627308732,0.4537041716983289,0.1121791027094616,0.0,3.2,0.0,0.0026666666652696,0.0,37683.2
1710066180,966,0.001335588,4100150.4,11710798.933333334,0.0781666667511066,0.38,0.38,0.5,29.125926844029525,0.4081378210187532,0.2332703504238727,0.0,0.5333333333333333,0.0,0.000466666665549,0.0,11741.866666666669,1698,1310,14.266666666666667,24.066666666666663,1743,1320,0.003389905,12592818.666666666,27354415.466666665,0.0768333336959282,0.35,0.59,0.6,26.469282686828866,0.4537535487312435,0.1122448405235828,0.0,0.8,0.0,0.0004666666694295,0.0,9011.2
1710066300,974,0.001403865,3229065.6,11556662.933333334,0.0702499999354282,0.43,0.39,0.49,29.04393691349472,0.4081801025331584,0.2333265210174933,0.0,1.8666666666666667,0.0,0.0021999999997206,0.0,26214.4,1693,1237,14.0,24.4,1738,1312,0.00088355,11341434.133333333,21576938.666666668,0.069000000009934,0.17,0.45,0.55,26.55574832989249,0.4537916506936501,0.112300220309674,0.0,2.533333333333333,0.0,0.0064666666672565,0.0,39048.53333333333
1710066420,974,0.001347405,3474473.6,7045897.6,0.0745833333581685,0.26,0.36,0.47,29.04863399709765,0.4082237448319353,0.2333862269859503,0.0,2.2,0.0,0.002400000001459,0.0,37683.2,1725,1415,15.133333333333333,25.133333333333333,1767,1349,0.000934621,13247128.0,23369874.133333333,0.0796666668107112,0.19,0.37,0.5,26.277784403968663,0.4538325714236837,0.112358817596987,0.0,3.733333333333333,0.0,0.0043333333334885,0.0,58163.2
1710066540,995,0.001976157,3789834.133333333,7076104.533333333,0.0930000002185503,0.22,0.3,0.44,28.96266015272161,0.4082749686436401,0.2334507088116426,0.0,2.1333333333333333,0.0,0.0024666666635312,0.0,42052.26666666667,1731,1450,15.666666666666666,23.53333333333333,1772,1348,0.000886384,13828268.8,34251017.6,0.086833333224058,0.11,0.29,0.46,26.57603677003114,0.4538808792688777,0.1124259354477769,0.0,1.5333333333333334,0.0,0.001533333332433,0.0,35498.666666666664
1710066660,1003,0.001365509,5008221.333333333,9116536.0,0.0886666666716337,0.22,0.27,0.41,29.41635908146685,0.4083221101022298,0.2335159736918493,0.0,2.333333333333333,0.0,0.0025333333333643,0.0,42052.26666666667,1748,1234,14.733333333333333,24.133333333333333,1789,1366,0.000903956,13550431.466666669,33248161.6,0.1011666665474573,1.48,0.62,0.55,26.07453112185237,0.4535479730922386,0.1125004729339145,0.0,4.0,0.0,0.0043333333334885,0.0,34952.53333333333
1710066780,999,0.001916396,2865074.6666666665,6793745.066666666,0.0850833334028721,0.12,0.23,0.38,29.3005796594639,0.4083661411965416,0.2335674226993392,0.0,3.733333333333333,0.0,0.0041999999977027,0.0,57890.13333333333,1701,1255,14.266666666666667,24.4,1742,1324,0.001059937,10655909.866666667,30917523.73333333,0.0804999998460213,0.54,0.61,0.56,26.29305606618212,0.4535897686122254,0.1125526662308438,0.0,3.2,0.0,0.0036666666700815,0.0,49425.066666666666
1710066900,995,0.002468843,3558506.1333333333,11471745.6,0.0693333333979051,0.21,0.26,0.38,28.96952133767039,0.4084161014227584,0.2336250741188232,0.0,0.6,0.0,0.0005333333315017,0.0,14199.466666666667,1699,1641,13.8,23.8,1740,1321,0.000882618,11237413.333333334,23158023.466666665,0.0650833333532014,0.27,0.5,0.53,26.328960457215366,0.4536378820596521,0.1126097749392783,0.0,0.4,0.0,0.0002666666676911,0.0,5461.333333333333
1710067020,1004,0.001592562,2930051.2,11275566.4,0.0628333335121473,0.24,0.26,0.36,29.109278018902927,0.4084603269148374,0.2336785156511663,0.0,3.2,0.0,0.0053333333344198,0.0,45875.2,1676,1454,13.466666666666669,24.066666666666663,1717,1296,0.00090613,10122569.6,21702433.6,0.0628333332637944,0.1,0.37,0.48,26.09811489651052,0.4536788027896857,0.1126624101580622,0.0,0.4,0.0,0.0003999999995964,0.0,9557.333333333334
1710067140,985,0.001358225,3088829.8666666667,11295676.8,0.0754999997715154,0.18,0.23,0.34,28.99944987560106,0.4085008588493363,0.2337270495250193,0.0,0.4,0.0,0.0005999999974543,0.0,5734.4,1690,1098,13.533333333333331,23.6,1732,1310,0.00094159,11272472.533333331,26882795.73333333,0.0845000000049671,0.21,0.31,0.44,26.144151211588763,0.4537162243599064,0.1127125644120485,0.0,2.4,0.0,0.0034000000023903,0.0,26487.466666666667
1710067260,983,0.001345229,4274346.666666667,8526838.933333334,0.084833333020409,0.26,0.21,0.32,28.9075001604632,0.40855179106439,0.2337854142218826,0.0,1.6666666666666667,0.0,0.0014000000005277,0.0,37956.26666666667,1699,1415,13.8,23.866666666666667,1744,1322,0.000924074,12069086.4,33088784.53333333,0.0909166667610407,0.36,0.33,0.43,26.50191633539127,0.4525218444771205,0.1127743792005835,0.3333333333333333,0.7333333333333333,0.0002666666667209,0.0009333333310981,1365.3333333333333,49152.0
1710067380,988,0.001327606,3504833.066666667,7227956.8,0.0854166666666667,0.48,0.3,0.34,28.94283895175849,0.4085938781810279,0.2338410498574685,0.0,3.333333333333333,0.0,0.0049333333309429,0.0,47240.53333333333,1685,1536,14.0,23.933333333333334,1730,1310,0.000917835,11802081.6,31578446.933333334,0.0909166666368642,0.55,0.38,0.43,26.3203286481382,0.4525614044227825,0.1128320073610225,0.0,1.6,0.0,0.002400000001459,0.0,31948.8
1710067500,982,0.001353457,3177888.0,6810831.466666667,0.0746666668603817,0.25,0.27,0.32,28.55967005323935,0.4086329521322713,0.2338978019272134,0.0,4.133333333333334,0.0,0.0044666666653938,0.0,28398.93333333333,1684,1359,13.8,23.666666666666668,1729,1305,0.000920658,11928837.333333334,26934202.666666668,0.0669166665524244,0.28,0.36,0.42,25.78468923642918,0.4525961044242599,0.1128886896536325,0.0,0.7333333333333333,0.0,0.0007333333332402,0.0,14745.6
1710067620,985,0.001350217,4264358.4,8496693.866666667,0.0700833331793546,0.38,0.3,0.32,28.33713649552806,0.4086804823863958,0.2339572442931606,0.0,0.4,0.0,0.0003999999995964,0.0,6280.533333333334,1675,1279,13.8,24.2,1720,1297,0.001646362,13050689.066666666,23072791.466666665,0.0710833333432674,0.39,0.42,0.43,26.73000758664701,0.4526414963029432,0.1129524426959155,0.0,0.6666666666666666,0.0,0.0007999999991928,0.0,28672.0
1710067740,986,0.001348515,3023507.7333333334,11215250.133333333,0.0626666667560736,0.3,0.3,0.32,29.10699095725334,0.4087259714639629,0.2340137172543659,0.0,0.6,0.0,0.0003999999995964,0.0,14472.533333333333,1684,1394,13.733333333333333,24.066666666666663,1728,1304,0.003494561,11434888.533333331,25971933.33333333,0.0701666664332152,0.43,0.5,0.47,26.30744241464408,0.4526837778173485,0.1130089699282257,0.0,2.6666666666666665,0.0,0.0027333333351028,0.0,28125.866666666665
1710067860,980,0.001324577,3287995.2,11227751.466666669,0.0764166670540968,0.29,0.31,0.32,28.951864238053115,0.4087690305694377,0.234070244486676,0.0,4.8,0.0,0.0064000000013038,0.0,51882.66666666666,1694,1443,14.0,24.666666666666668,1739,1311,0.000876323,10998396.8,26210359.466666665,0.0814166666318972,0.18,0.38,0.43,26.313147769931543,0.4527238237574289,0.1130686216255777,0.0,0.7333333333333333,0.0,0.000866666669026,0.0,37137.066666666666
1710067980,970,0.001323371,4247517.333333333,12558093.866666667,0.0865000002086162,0.2,0.27,0.31,29.06727477914485,0.4088138392548189,0.2341270740865707,0.0,0.8,0.0,0.0007333333332402,0.0,41506.13333333333,1702,1192,13.666666666666666,24.2,1747,1318,0.00086103,11505290.133333333,31182223.466666665,0.0850833335270484,0.84,0.54,0.48,26.409720744991528,0.4527662024707178,0.1131300642693931,0.0,2.4,0.0,0.0025333333333643,0.0,49152.0
1710068100,988,0.001391382,3207901.333333333,7842893.333333333,0.0769166667014359,0.26,0.27,0.3,29.143239654796325,0.4088623414977803,0.2341869661273876,0.0,3.8,0.0,0.0061999999995653,0.0,58709.333333333336,1686,1262,13.733333333333333,24.066666666666663,1733,1304,0.001774572,12794969.6,28751551.466666665,0.0741666665921608,0.67,0.57,0.5,26.474422424997325,0.4528116915482849,0.1131889251592159,0.0,0.4666666666666667,0.0,0.0003999999995964,0.0,9557.333333333334
1710068220,973,0.001327367,3174845.8666666667,6864255.466666667,0.0729166666666667,0.51,0.33,0.32,29.03933819813479,0.4084540089873976,0.2342425785039286,0.0,0.7333333333333333,0.0,0.0006666666672875,0.0,22664.533333333333,1676,1651,13.533333333333331,23.866666666666667,1727,1297,0.000867109,10670939.733333332,25626474.666666668,0.0660000000149011,0.27,0.45,0.47,26.617449779962644,0.4528494047151568,0.1132449174334915,0.0,2.333333333333333,0.0,0.0023333333355064,0.0,24029.866666666665
1710068340,973,0.00448559,4302171.733333333,8297207.466666667,0.0635833332935968,0.25,0.3,0.31,29.19439114115277,0.4084936661319431,0.2342992297844786,0.0,3.4,0.0,0.0050666666667287,0.0,34406.4,1689,1422,13.6,23.6,1739,1306,0.003619186,10516029.333333334,22042386.133333333,0.0667499999205271,0.17,0.35,0.43,26.23553526438297,0.4528859514954242,0.1132996149542634,0.0,3.333333333333333,0.0,0.0036000000002483,0.0,50517.333333333336
1710068460,949,0.001341351,6982658.666666667,15001161.6,0.0800000000745058,0.16,0.25,0.3,29.37216714830217,0.4085476115123913,0.2343695418774453,0.0,0.9333333333333332,0.0,0.0009333333349786,0.0,45602.13333333333,1659,1135,13.6,23.933333333333334,1708,1276,0.000917198,12213282.133333333,27344666.666666668,0.0916666664183138,0.33,0.34,0.41,26.345904378737227,0.4527982781023356,0.1134386575251383,0.0,0.6666666666666666,0.0,0.0005333333353822,0.0,20480.0
1710068580,939,0.001368305,3307134.933333333,11389335.466666669,0.0770833332091569,0.4,0.32,0.32,28.9167221832438,0.4085912538111682,0.2344308914850806,0.0,0.8,0.0,0.0009333333310981,0.0,33860.26666666667,1656,1362,13.2,24.2,1704,1272,0.000887894,11589393.066666666,26508627.73333333,0.0785833331445853,0.24,0.33,0.4,26.18797424228824,0.4528397820256714,0.1135020539287318,0.0,2.2666666666666666,0.0,0.0042666666675359,0.0,41506.13333333333
1710068700,935,0.001411463,3576098.1333333333,11429499.733333332,0.075583333397905,0.25,0.3,0.31,28.926927888454344,0.4086329521322713,0.2344881009827101,0.0,3.933333333333333,0.0,0.0048000000029181,0.0,49425.066666666666,1650,1497,12.866666666666667,23.933333333333334,1697,1269,0.000844503,11929334.933333334,26561905.6,0.0769999998311201,0.25,0.33,0.39,26.43264053433604,0.4528782727836127,0.1135613102223193,0.0,0.6,0.0,0.000466666665549,0.0,9011.2
1710068820,944,0.001336747,3396149.8666666667,11324479.466666669,0.0728333331644535,0.31,0.32,0.32,28.973529843572365,0.4086822319663022,0.2345474425594624,0.0,0.6666666666666666,0.0,0.0007999999991928,0.0,9284.266666666666,1657,1298,13.6,24.0,1703,1276,0.003632165,12074520.533333331,27325426.666666668,0.0812499999999999,0.27,0.32,0.39,26.425066183350943,0.4529259002366209,0.1136244585294329,0.0,0.8,0.0,0.0006666666672875,0.0,32221.866666666665
1710068940,959,0.001350013,4061582.4,7360375.466666667,0.0859166666865348,0.37,0.36,0.33,28.61045265868457,0.4087241246851728,0.2346185377069435,0.0,2.2666666666666666,0.0,0.0028666666670081,0.0,33314.13333333333,1650,1244,13.533333333333331,24.33333333333333,1695,1270,0.001032219,15529627.733333332,29237040.53333333,0.1264999999354281,1.18,0.56,0.46,26.40472855911497,0.4529710977175369,0.1137156960098643,0.0,3.866666666666666,0.0,0.0042000000015832,0.0,54886.4
1710069060,949,0.001340753,4525430.933333334,7705872.0,0.078999999910593,0.2,0.31,0.31,29.045068148289143,0.4087691277683214,0.2346845313705593,0.0,0.6666666666666666,0.0,0.0003999999995964,0.0,9830.4,1682,1393,13.133333333333333,23.666666666666668,1728,1297,0.000882778,12585525.866666667,27410913.6,0.0827499999354284,0.38,0.47,0.44,26.60387496910624,0.4530150316129649,0.113782837119699,0.0,0.8,0.0,0.0004666666694295,0.0,9557.333333333334
1710069180,953,0.001346011,3157604.2666666666,8070552.533333333,0.072166666512688,0.3,0.3,0.31,28.885687002579463,0.4088159776302601,0.2347481758706325,0.0,0.4,0.0,0.0005333333315017,0.0,6280.533333333334,1672,1384,13.133333333333333,24.066666666666663,1719,1287,0.000889021,10077569.066666666,26553158.933333334,0.0736666668206453,0.57,0.45,0.43,26.61887611878452,0.4530602290938809,0.1138459699207827,0.0,3.4,0.0,0.003666666666201,0.0,21845.33333333333
1710069300,947,0.001329329,2952595.7333333334,6700766.933333334,0.06366666679581,0.29,0.32,0.32,28.93349396867414,0.4088557319736894,0.2348096340204778,0.0,3.933333333333333,0.0,0.0076666666660457,0.0,47513.6,1660,1218,12.8,24.4,1705,1274,0.00088208,9776263.466666669,20911823.466666665,0.0646666670838992,0.33,0.43,0.43,26.41427027399231,0.4530966786752647,0.1139077149321828,0.0,0.7333333333333333,0.0,0.0006000000013348,0.0,25122.13333333333
1710069420,951,0.001381572,3485299.7333333334,11960957.866666667,0.0750833333780367,0.5,0.5,0.4,28.669990037756182,0.4088984994825131,0.2348604550337535,0.0,2.933333333333333,0.0,0.0036000000002483,0.0,23483.733333333334,1659,1216,13.6,24.2,1705,1278,0.000909536,10980993.6,22464457.6,0.0741666668405134,0.49,0.44,0.43,26.586783495292465,0.4531364330186941,0.1139597609218272,0.0,2.6,0.0,0.0033999999985098,0.0,44509.86666666667
1710069540,947,0.001808001,4002219.2,11656397.866666667,0.0795833334326744,0.19,0.39,0.37,29.058274084910973,0.4089527364596123,0.2349226807320831,0.0,1.0,0.0,0.0014000000005277,0.0,54340.26666666667,1657,1604,13.133333333333333,24.0,1703,1267,0.000864543,21581178.666666668,27696997.866666667,0.0835833332190911,0.28,0.38,0.4,26.63545115957657,0.4531896980069563,0.114047556063602,0.0,0.7333333333333333,0.0,0.0005333333315017,0.0,23756.8
1710069660,949,0.002468618,3818597.3333333335,12547761.066666666,0.0803333333383002,0.7,0.5,0.41,28.717551083243382,0.4089989059293651,0.234982549513855,0.0,0.8666666666666667,0.0,0.0008000000030733,0.0,35498.666666666664,1658,1400,12.733333333333333,24.266666666666666,1704,1272,0.001264602,11000495.466666669,31480587.73333333,0.0823333334177732,0.38,0.39,0.41,26.26998872454569,0.4532346038912213,0.1141097042317816,0.0,2.533333333333333,0.0,0.0026000000031975,0.0,16110.933333333332
1710069780,940,0.001369914,3752917.3333333335,7209891.2,0.0825833333035309,1.39,0.71,0.49,29.04369099288724,0.4090412846426541,0.2350403094755488,0.0,3.933333333333333,0.0,0.00413333333175,0.0,37410.13333333333,1650,1105,12.8,23.866666666666667,1696,1269,0.004019495,10804304.0,30857467.73333333,0.075499999895692,0.25,0.33,0.39,26.56469983560216,0.4526915537280437,0.114167037777651,0.0,1.0,0.0,0.0009999999970508,0.0,30583.466666666667
1710069900,937,0.001440111,3674262.933333333,7277542.933333334,0.0675000003228584,0.41,0.57,0.47,29.279774776070845,0.4090909532722199,0.2351078847542231,0.0,0.7333333333333333,0.0,0.0010666666668839,0.0,27579.733333333334,1657,1153,13.333333333333334,23.933333333333334,1706,1273,0.000899009,13895538.666666666,26191181.866666667,0.0669166665524245,0.27,0.32,0.38,26.6171054912815,0.4527382091922151,0.1142317289347482,0.0,0.8,0.0,0.0007333333332402,0.0,35225.6
1710070020,936,0.001365986,2988265.066666667,6964829.866666666,0.0683333333581687,0.47,0.55,0.48,29.404161419335708,0.4091369283442053,0.2351714129590715,0.0,3.333333333333333,0.0,0.0033999999985098,0.0,35771.73333333333,1651,1527,13.133333333333333,24.33333333333333,1702,1264,0.000867709,11434373.333333334,21921163.73333333,0.0636666665474574,0.57,0.44,0.42,26.435468619931115,0.4527806851043877,0.114295582766226,0.0,2.466666666666667,0.0,0.0038666666679394,0.0,24029.866666666665
1710070140,939,0.001397104,3473460.2666666666,7224314.133333334,0.0690833336363236,2.36,1.07,0.67,29.03921523783105,0.4091767798865183,0.2352351427423096,0.0,0.8666666666666667,0.0,0.0008666666651455,0.0,33587.2,1665,1324,12.266666666666667,24.0,1713,1280,0.000853643,11664193.6,22880893.33333333,0.0714999998609224,0.28,0.4,0.4,26.458314633129664,0.4528184954701432,0.1143611345079874,5.066666666666666,0.7333333333333333,0.0163333333330228,0.0014666666664804,860160.0,23483.733333333334
1710070260,941,0.002032599,4937545.6,12920406.933333334,0.0899999998509885,1.83,1.16,0.75,29.82080011253328,0.4086223574539491,0.2353112540904907,0.0,4.4,0.0,0.0141999999992549,0.0,583543.4666666667,1672,1268,14.4,24.53333333333333,1718,1288,0.001026937,14154698.133333333,35966760.53333333,0.0845833332588273,0.19,0.35,0.39,27.64431536351352,0.4531456669126447,0.1144925946301997,0.0,0.6,0.0,0.0006666666672875,0.0,12288.0
1710070380,939,0.00135473,3177726.4,11320438.933333334,0.0818333332737286,0.58,0.95,0.72,29.135542339782106,0.4086692073158878,0.2353708205046778,0.0,0.8,0.0,0.0010000000009313,0.0,30583.466666666667,1649,1372,13.066666666666666,23.866666666666667,1695,1270,0.000915158,10525924.8,30736051.73333333,0.0876666668802499,0.5,0.41,0.41,26.769576192929545,0.4531903783991421,0.1145980123750524,0.0,0.6,0.0,0.0006666666672875,0.0,38502.4
1710070500,949,0.00146138,5065678.933333334,14144505.066666666,0.074833333492279,0.4,0.75,0.67,29.224909888541404,0.4087107112392235,0.235431425822874,0.0,0.8666666666666667,0.0,0.0016666666643383,0.0,30583.466666666667,1651,1419,13.0,24.266666666666666,1696,1269,0.000866512,11454546.133333333,26091123.2,0.083166666701436,1.02,0.66,0.5,26.7299092184524,0.4530050201279448,0.1146576795784344,0.0,3.4,0.0,0.0046000000011796,0.0,31129.6
1710070620,937,0.005219366,3963459.733333333,8252251.733333333,0.0727500000347693,0.35,0.6,0.63,29.181873782231893,0.4087590190844176,0.2354947214372725,0.0,4.133333333333334,0.0,0.0057999999999689,0.0,59255.46666666667,1653,1217,13.2,24.066666666666663,1698,1275,0.000864479,13007051.733333332,24474521.066666663,0.0684999998658895,0.93,0.87,0.6,26.50531003810537,0.4530514811943488,0.1147223862415616,0.0,0.7333333333333333,0.0,0.0007333333332402,0.0,34952.53333333333
1710070740,939,0.001324254,3463486.4,7046203.733333333,0.0690833332637946,0.6,0.72,0.68,29.130968216482923,0.4088044109631009,0.2355592187689948,0.0666666666666666,0.8,6.66666664377e-05,0.000866666669026,273.06666666666666,24576.0,1659,1253,13.066666666666666,24.133333333333333,1702,1275,0.00087432,11566526.4,21940530.666666668,0.0699999999254942,0.4,0.68,0.56,26.395580317016098,0.4530942487031725,0.1147889691343169,0.0,2.1333333333333333,0.0,0.0028666666670081,0.0,32494.93333333333
1710070860,944,0.001426069,3233605.333333333,7426153.066666666,0.0795000000546375,0.41,0.61,0.64,28.62134694159607,0.4088478588641105,0.2356164282666243,0.0,4.333333333333333,0.0,0.0050666666667287,0.0,58163.2,1660,1621,12.866666666666667,24.666666666666668,1704,1277,0.000960414,11324215.466666669,26378700.266666666,0.0811666667461394,0.16,0.51,0.51,26.38325970064099,0.453134877836555,0.1148474423733901,0.0,0.8666666666666667,0.0,0.0007999999991928,0.0,13380.266666666666
1710070980,945,0.001340487,3892958.933333333,7407092.8,0.0821666666616995,0.45,0.57,0.63,29.06761906799533,0.408889751582981,0.2356720251371353,0.0,0.6,0.0,0.0003333333336437,0.0,9011.2,1649,1432,12.933333333333334,23.6,1692,1267,0.00137731,11538969.066666666,32701980.266666666,0.0871666669845581,0.16,0.38,0.47,26.70873546456224,0.4531729797989616,0.1149054116664888,0.0,2.0,0.0,0.0027333333312223,0.0,16657.066666666666
