timestamp,rx_bytes,tx_bytes
1650486082,0.0,0.0
1650486083,192.5,95.0
1650486084,192.5,95.0
1650486085,0.0,0.0
1650486086,0.0,0.0
1650486087,0.0,0.0
1650486088,0.0,0.0
1650486089,0.0,0.0
1650486090,0.0,0.0
1650486091,0.0,0.0
1650486092,0.0,0.0
1650486093,192.5,95.0
1650486094,192.5,95.0
1650486095,0.0,0.0
1650486096,0.0,0.0
1650486097,0.0,0.0
1650486098,0.0,0.0
1650486099,619.0,409.0
1650486100,0.0,943.0
1650486101,0.0,943.0
1650486102,0.0,0.0
1650486103,469.0,274.0
1650486104,469.0,274.0
1650486105,21.0,21.0
1650486106,0.0,0.0
1650486107,0.0,0.0
1650486108,0.0,0.0
1650486109,0.0,0.0
1650486110,0.0,0.0
1650486111,0.0,0.0
1650486112,0.0,0.0
1650486113,192.5,95.0
1650486114,192.5,95.0
1650486115,0.0,0.0
1650486116,0.0,0.0
1650486117,0.0,0.0
1650486118,0.0,0.0
1650486119,0.0,0.0
1650486120,0.0,0.0
1650486121,0.0,0.0
1650486122,0.0,0.0
1650486123,0.0,0.0
1650486124,192.5,95.0
1650486125,0.0,0.0
1650486126,0.0,0.0
1650486127,0.0,0.0
1650486128,0.0,0.0
1650486129,0.0,0.0
1650486130,0.0,0.0
1650486131,0.0,0.0
1650486132,0.0,0.0
1650486133,0.0,0.0
1650486134,192.5,95.0
1650486135,192.5,95.0
1650486136,0.0,0.0
1650486137,0.0,0.0
1650486138,0.0,0.0
1650486139,0.0,0.0
1650486140,0.0,0.0
1650486141,0.0,0.0
1650486142,0.0,0.0
1650486143,385.0,190.0
1650486144,0.0,0.0
1650486145,0.0,0.0
1650486146,0.0,0.0
1650486147,0.0,0.0
1650486148,0.0,0.0
1650486149,0.0,0.0
1650486150,0.0,0.0
1650486151,0.0,0.0
1650486152,0.0,0.0
1650486153,192.5,95.0
1650486154,192.5,95.0
1650486155,0.0,0.0
1650486156,0.0,0.0
1650486157,0.0,0.0
1650486158,0.0,0.0
1650486159,619.0,409.0
1650486160,0.0,945.0
1650486161,0.0,0.0
1650486162,0.0,0.0
1650486163,0.0,0.0
1650486164,234.5,137.0
1650486165,234.5,137.0
1650486166,21.0,21.0
1650486167,0.0,0.0
1650486168,0.0,0.0
1650486169,0.0,0.0
1650486170,0.0,0.0
1650486171,0.0,0.0
1650486172,0.0,0.0
1650486173,385.0,190.0
1650486174,0.0,0.0
1650486175,0.0,0.0
1650486176,0.0,0.0
1650486177,0.0,0.0
1650486178,0.0,0.0
1650486179,0.0,0.0
1650486180,0.0,0.0
1650486181,0.0,0.0
1650486182,0.0,0.0
1650486183,385.0,190.0
1650486184,385.0,190.0
1650486185,0.0,0.0
1650486186,0.0,0.0
1650486187,0.0,0.0
1650486188,0.0,0.0
1650486189,0.0,0.0
1650486190,0.0,0.0
1650486191,0.0,0.0
1650486192,0.0,0.0
1650486193,0.0,0.0
1650486194,192.5,95.0
1650486195,192.5,95.0
1650486196,0.0,0.0
1650486197,0.0,0.0
1650486198,0.0,0.0
1650486199,0.0,0.0
1650486200,0.0,0.0
1650486201,0.0,0.0
1650486202,0.0,0.0
1650486203,0.0,0.0
1650486204,192.5,95.0
1650486205,0.0,0.0
1650486206,0.0,0.0
1650486207,0.0,0.0
1650486208,0.0,0.0
1650486209,0.0,0.0
1650486210,0.0,0.0
1650486211,0.0,0.0
1650486212,0.0,0.0
1650486213,0.0,0.0
1650486214,385.0,190.0
1650486215,385.0,190.0
1650486216,0.0,0.0
1650486217,0.0,0.0
1650486218,0.0,0.0
1650486219,619.0,409.0
1650486220,0.0,945.0
1650486221,0.0,0.0
1650486222,0.0,0.0
1650486223,0.0,0.0
1650486224,469.0,274.0
1650486225,42.0,42.0
1650486226,42.0,42.0
1650486227,0.0,0.0
1650486228,0.0,0.0
1650486229,0.0,0.0
1650486230,0.0,0.0
1650486231,0.0,0.0
1650486232,0.0,0.0
1650486233,192.5,95.0
1650486234,192.5,95.0
1650486235,0.0,0.0
1650486236,0.0,0.0
1650486237,0.0,0.0
1650486238,0.0,0.0
1650486239,0.0,0.0
1650486240,0.0,0.0
1650486241,0.0,0.0
1650486242,0.0,0.0
1650486243,385.0,190.0
1650486244,385.0,190.0
1650486245,0.0,0.0
1650486246,0.0,0.0
1650486247,0.0,0.0
1650486248,0.0,0.0
1650486249,0.0,0.0
1650486250,0.0,0.0
1650486251,0.0,0.0
1650486252,0.0,0.0
1650486253,0.0,0.0
1650486254,385.0,190.0
1650486255,385.0,190.0
1650486256,0.0,0.0
1650486257,0.0,0.0
1650486258,0.0,0.0
1650486259,0.0,0.0
1650486260,0.0,0.0
1650486261,0.0,0.0
1650486262,0.0,0.0
1650486263,192.5,95.0
1650486264,192.5,95.0
1650486265,0.0,0.0
1650486266,0.0,0.0
1650486267,0.0,0.0
1650486268,0.0,0.0
1650486269,0.0,0.0
1650486270,0.0,0.0
1650486271,0.0,0.0
1650486272,0.0,0.0
1650486273,385.0,190.0
1650486274,0.0,0.0
1650486275,0.0,0.0
1650486276,0.0,0.0
1650486277,0.0,0.0
1650486278,0.0,0.0
1650486279,0.0,0.0
1650486280,619.0,880.5
1650486281,619.0,880.5
1650486282,0.0,0.0
1650486283,0.0,0.0
1650486284,192.5,95.0
1650486285,126.0,126.0
1650486286,126.0,126.0
1650486287,0.0,0.0
1650486288,0.0,0.0
1650486289,0.0,0.0
1650486290,0.0,0.0
1650486291,0.0,0.0
1650486292,0.0,0.0
1650486293,0.0,0.0
1650486294,192.5,95.0
1650486295,0.0,0.0
1650486296,0.0,0.0
1650486297,0.0,0.0
1650486298,0.0,0.0
1650486299,0.0,0.0
1650486300,0.0,0.0
1650486301,0.0,0.0
1650486302,0.0,0.0
1650486303,0.0,0.0
1650486304,192.5,95.0
1650486305,0.0,0.0
1650486306,0.0,0.0
1650486307,0.0,0.0
1650486308,0.0,0.0
1650486309,0.0,0.0
1650486310,0.0,0.0
1650486311,0.0,0.0
1650486312,0.0,0.0
1650486313,192.5,95.0
1650486314,192.5,95.0
1650486315,0.0,0.0
1650486316,0.0,0.0
1650486317,0.0,0.0
1650486318,0.0,0.0
1650486319,0.0,0.0
1650486320,0.0,0.0
1650486321,0.0,0.0
1650486322,0.0,0.0
1650486323,0.0,0.0
1650486324,385.0,190.0
1650486325,385.0,190.0
1650486326,0.0,0.0
1650486327,0.0,0.0
1650486328,0.0,0.0
1650486329,0.0,0.0
1650486330,0.0,0.0
1650486331,0.0,0.0
1650486332,0.0,0.0
1650486333,0.0,0.0
1650486334,192.5,95.0
1650486335,0.0,0.0
1650486336,0.0,0.0
1650486337,0.0,0.0
1650486338,0.0,0.0
1650486339,0.0,0.0
1650486340,619.0,880.5
1650486341,619.0,880.5
1650486342,0.0,0.0
1650486343,385.0,190.0
1650486344,0.0,0.0
1650486345,0.0,0.0
1650486346,63.0,63.0
1650486347,0.0,0.0
1650486348,0.0,0.0
1650486349,0.0,0.0
1650486350,0.0,0.0
1650486351,0.0,0.0
1650486352,0.0,0.0
1650486353,0.0,0.0
1650486354,192.5,95.0
1650486355,0.0,0.0
1650486356,0.0,0.0
1650486357,0.0,0.0
1650486358,0.0,0.0
1650486359,0.0,0.0
1650486360,0.0,0.0
1650486361,0.0,0.0
1650486362,0.0,0.0
1650486363,0.0,0.0
1650486364,192.5,95.0
1650486365,0.0,0.0
1650486366,0.0,0.0
1650486367,0.0,0.0
1650486368,0.0,0.0
1650486369,0.0,0.0
1650486370,0.0,0.0
1650486371,0.0,0.0
1650486372,0.0,0.0
1650486373,0.0,0.0
1650486374,0.0,0.0
1650486375,192.5,95.0
1650486376,0.0,0.0
1650486377,0.0,0.0
1650486378,0.0,0.0
1650486379,0.0,0.0
1650486380,0.0,0.0
1650486381,0.0,0.0
1650486382,0.0,0.0
1650486383,192.5,95.0
1650486384,192.5,95.0
1650486385,0.0,0.0
1650486386,0.0,0.0
1650486387,0.0,0.0
1650486388,0.0,0.0
1650486389,0.0,0.0
1650486390,0.0,0.0
1650486391,0.0,0.0
1650486392,0.0,0.0
1650486393,0.0,0.0
1650486394,385.0,190.0
1650486395,385.0,190.0
1650486396,0.0,0.0
1650486397,0.0,0.0
1650486398,0.0,0.0
1650486399,0.0,0.0
1650486400,1238.0,818.0
1650486401,1238.0,818.0
1650486402,0.0,472.5
1650486403,385.0,190.0
1650486404,385.0,190.0
1650486405,63.0,63.0
1650486406,63.0,63.0
1650486407,0.0,0.0
1650486408,0.0,0.0
1650486409,0.0,0.0
1650486410,0.0,0.0
1650486411,0.0,0.0
1650486412,0.0,0.0
1650486413,385.0,190.0
1650486414,385.0,190.0
1650486415,0.0,0.0
1650486416,0.0,0.0
1650486417,0.0,0.0
1650486418,0.0,0.0
1650486419,0.0,0.0
1650486420,0.0,0.0
1650486421,0.0,0.0
1650486422,0.0,0.0
1650486423,385.0,190.0
1650486424,385.0,190.0
1650486425,0.0,0.0
1650486426,0.0,0.0
1650486427,0.0,0.0
1650486428,0.0,0.0
1650486429,0.0,0.0
1650486430,0.0,0.0
1650486431,0.0,0.0
1650486432,0.0,0.0
1650486433,0.0,0.0
1650486434,192.5,95.0
1650486435,0.0,0.0
1650486436,0.0,0.0
1650486437,0.0,0.0
1650486438,0.0,0.0
1650486439,0.0,0.0
1650486440,0.0,0.0
1650486441,0.0,0.0
1650486442,0.0,0.0
1650486443,0.0,0.0
1650486444,0.0,0.0
1650486445,192.5,95.0
1650486446,0.0,0.0
1650486447,0.0,0.0
1650486448,0.0,0.0
1650486449,0.0,0.0
1650486450,0.0,0.0
1650486451,0.0,0.0
1650486452,0.0,0.0
1650486453,385.0,190.0
1650486454,385.0,190.0
1650486455,0.0,0.0
1650486456,0.0,0.0
1650486457,0.0,0.0
1650486458,0.0,0.0
1650486459,0.0,0.0
1650486460,0.0,0.0
1650486461,619.0,880.5
1650486462,619.0,880.5
1650486463,0.0,0.0
1650486464,385.0,190.0
1650486465,126.0,126.0
1650486466,126.0,126.0
1650486467,0.0,0.0
1650486468,0.0,0.0
1650486469,0.0,0.0
1650486470,0.0,0.0
1650486471,0.0,0.0
1650486472,0.0,0.0
1650486473,385.0,190.0
1650486474,385.0,190.0
1650486475,0.0,0.0
1650486476,0.0,0.0
1650486477,0.0,0.0
1650486478,0.0,0.0
1650486479,0.0,0.0
1650486480,0.0,0.0
1650486481,0.0,0.0
1650486482,0.0,0.0
1650486483,0.0,0.0
1650486484,192.5,95.0
1650486485,0.0,0.0
1650486486,0.0,0.0
1650486487,0.0,0.0
1650486488,0.0,0.0
1650486489,0.0,0.0
1650486490,0.0,0.0
1650486491,0.0,0.0
1650486492,0.0,0.0
1650486493,0.0,0.0
1650486494,385.0,190.0
1650486495,385.0,190.0
1650486496,0.0,0.0
1650486497,0.0,0.0
1650486498,0.0,0.0
1650486499,0.0,0.0
1650486500,0.0,0.0
1650486501,0.0,0.0
1650486502,0.0,0.0
1650486503,0.0,0.0
1650486504,0.0,0.0
1650486505,192.5,95.0
1650486506,0.0,0.0
1650486507,0.0,0.0
1650486508,0.0,0.0
1650486509,0.0,0.0
1650486510,0.0,0.0
1650486511,0.0,0.0
1650486512,0.0,0.0
1650486513,0.0,0.0
1650486514,0.0,0.0
1650486515,192.5,95.0
1650486516,0.0,0.0
1650486517,0.0,0.0
1650486518,0.0,0.0
1650486519,0.0,0.0
1650486520,1238.0,818.0
1650486521,1238.0,818.0
1650486522,0.0,471.5
1650486523,385.0,190.0
1650486524,385.0,190.0
1650486525,42.0,42.0
1650486526,42.0,42.0
1650486527,21.0,21.0
1650486528,21.0,21.0
1650486529,0.0,0.0
1650486530,0.0,0.0
1650486531,0.0,0.0
1650486532,0.0,0.0
1650486533,0.0,0.0
1650486534,192.5,95.0
1650486535,0.0,0.0
1650486536,0.0,0.0
1650486537,0.0,0.0
1650486538,0.0,0.0
1650486539,0.0,0.0
1650486540,0.0,0.0
1650486541,0.0,0.0
1650486542,0.0,0.0
1650486543,192.5,95.0
1650486544,192.5,95.0
1650486545,0.0,0.0
1650486546,0.0,0.0
1650486547,0.0,0.0
1650486548,0.0,0.0
1650486549,0.0,0.0
1650486550,0.0,0.0
1650486551,0.0,0.0
1650486552,0.0,0.0
1650486553,0.0,0.0
1650486554,385.0,190.0
1650486555,385.0,190.0
1650486556,0.0,0.0
1650486557,0.0,0.0
1650486558,0.0,0.0
1650486559,0.0,0.0
1650486560,0.0,0.0
1650486561,0.0,0.0
1650486562,0.0,0.0
1650486563,385.0,190.0
1650486564,385.0,190.0
1650486565,0.0,0.0
1650486566,0.0,0.0
1650486567,0.0,0.0
1650486568,0.0,0.0
1650486569,0.0,0.0
1650486570,0.0,0.0
1650486571,0.0,0.0
1650486572,0.0,0.0
1650486573,192.5,95.0
1650486574,192.5,95.0
1650486575,0.0,0.0
1650486576,0.0,0.0
1650486577,0.0,0.0
1650486578,0.0,0.0
1650486579,0.0,0.0
1650486580,1238.0,818.0
1650486581,0.0,943.0
1650486582,0.0,943.0
1650486583,192.5,95.0
1650486584,192.5,95.0
1650486585,0.0,0.0
1650486586,126.0,126.0
1650486587,0.0,0.0
1650486588,0.0,0.0
1650486589,0.0,0.0
1650486590,0.0,0.0
1650486591,0.0,0.0
1650486592,0.0,0.0
1650486593,0.0,0.0
1650486594,385.0,190.0
1650486595,385.0,190.0
1650486596,0.0,0.0
1650486597,0.0,0.0
1650486598,0.0,0.0
1650486599,0.0,0.0
1650486600,0.0,0.0
1650486601,0.0,0.0
1650486602,0.0,0.0
1650486603,0.0,0.0
1650486604,385.0,190.0
1650486605,0.0,0.0
1650486606,0.0,0.0
1650486607,0.0,0.0
1650486608,0.0,0.0
1650486609,0.0,0.0
1650486610,0.0,0.0
1650486611,0.0,0.0
1650486612,0.0,0.0
1650486613,385.0,190.0
1650486614,0.0,0.0
1650486615,0.0,0.0
1650486616,0.0,0.0
1650486617,0.0,0.0
1650486618,0.0,0.0
1650486619,0.0,0.0
1650486620,0.0,0.0
1650486621,0.0,0.0
1650486622,0.0,0.0
1650486623,0.0,0.0
1650486624,385.0,190.0
1650486625,385.0,190.0
1650486626,0.0,0.0
1650486627,0.0,0.0
1650486628,0.0,0.0
1650486629,0.0,0.0
1650486630,0.0,0.0
1650486631,0.0,0.0
1650486632,0.0,0.0
1650486633,0.0,0.0
1650486634,192.5,95.0
1650486635,0.0,0.0
1650486636,0.0,0.0
1650486637,0.0,0.0
1650486638,0.0,0.0
1650486639,0.0,0.0
1650486640,0.0,0.0
1650486641,0.0,0.0
1650486642,619.0,880.5
1650486643,619.0,880.5
1650486644,192.5,95.0
1650486645,192.5,95.0
1650486646,0.0,0.0
1650486647,126.0,126.0
1650486648,126.0,126.0
1650486649,0.0,0.0
1650486650,0.0,0.0
1650486651,0.0,0.0
1650486652,0.0,0.0
1650486653,0.0,0.0
1650486654,192.5,95.0
1650486655,192.5,95.0
1650486656,0.0,0.0
1650486657,0.0,0.0
1650486658,0.0,0.0
1650486659,0.0,0.0
1650486660,0.0,0.0
1650486661,0.0,0.0
1650486662,0.0,0.0
1650486663,0.0,0.0
1650486664,192.5,95.0
1650486665,192.5,95.0
1650486666,0.0,0.0
1650486667,0.0,0.0
1650486668,0.0,0.0
1650486669,0.0,0.0
1650486670,0.0,0.0
1650486671,0.0,0.0
1650486672,0.0,0.0
1650486673,385.0,190.0
1650486674,385.0,190.0
1650486675,0.0,0.0
1650486676,0.0,0.0
1650486677,0.0,0.0
1650486678,0.0,0.0
1650486679,0.0,0.0
1650486680,0.0,0.0
1650486681,0.0,0.0
1650486682,0.0,0.0
1650486683,0.0,0.0
1650486684,192.5,95.0
1650486685,0.0,0.0
1650486686,0.0,0.0
1650486687,0.0,0.0
1650486688,0.0,0.0
1650486689,0.0,0.0
1650486690,0.0,0.0
1650486691,0.0,0.0
1650486692,0.0,0.0
1650486693,0.0,0.0
1650486694,385.0,190.0
1650486695,0.0,0.0
1650486696,0.0,0.0
1650486697,0.0,0.0
1650486698,0.0,0.0
1650486699,0.0,0.0
1650486700,0.0,0.0
1650486701,0.0,0.0
1650486702,619.0,880.5
1650486703,619.0,880.5
1650486704,192.5,95.0
1650486705,0.0,0.0
1650486706,0.0,0.0
1650486707,63.0,63.0
1650486708,63.0,63.0
1650486709,0.0,0.0
1650486710,0.0,0.0
1650486711,0.0,0.0
1650486712,0.0,0.0
1650486713,0.0,0.0
1650486714,192.5,95.0
1650486715,192.5,95.0
1650486716,0.0,0.0
1650486717,0.0,0.0
1650486718,0.0,0.0
1650486719,0.0,0.0
1650486720,0.0,0.0
1650486721,0.0,0.0
1650486722,0.0,0.0
1650486723,0.0,0.0
1650486724,385.0,190.0
1650486725,385.0,190.0
1650486726,0.0,0.0
1650486727,0.0,0.0
1650486728,0.0,0.0
1650486729,0.0,0.0
1650486730,0.0,0.0
1650486731,0.0,0.0
1650486732,0.0,0.0
1650486733,0.0,0.0
1650486734,192.5,95.0
1650486735,192.5,95.0
1650486736,0.0,0.0
1650486737,0.0,0.0
1650486738,0.0,0.0
1650486739,0.0,0.0
1650486740,0.0,0.0
1650486741,0.0,0.0
1650486742,0.0,0.0
1650486743,0.0,0.0
1650486744,385.0,190.0
1650486745,0.0,0.0
1650486746,0.0,0.0
1650486747,0.0,0.0
1650486748,0.0,0.0
1650486749,0.0,0.0
1650486750,0.0,0.0
1650486751,0.0,0.0
1650486752,0.0,0.0
1650486753,0.0,0.0
1650486754,192.5,95.0
1650486755,0.0,0.0
1650486756,0.0,0.0
1650486757,0.0,0.0
1650486758,0.0,0.0
1650486759,0.0,0.0
1650486760,0.0,0.0
1650486761,0.0,0.0
1650486762,619.0,880.5
1650486763,619.0,880.5
1650486764,192.5,95.0
1650486765,192.5,95.0
1650486766,0.0,0.0
1650486767,84.0,84.0
1650486768,42.0,42.0
1650486769,42.0,42.0
1650486770,0.0,0.0
1650486771,0.0,0.0
1650486772,0.0,0.0
1650486773,0.0,0.0
1650486774,0.0,0.0
1650486775,192.5,95.0
1650486776,192.5,95.0
1650486777,0.0,0.0
1650486778,0.0,0.0
1650486779,0.0,0.0
1650486780,0.0,0.0
1650486781,0.0,0.0
1650486782,0.0,0.0
1650486783,0.0,0.0
1650486784,192.5,95.0
1650486785,0.0,0.0
1650486786,0.0,0.0
1650486787,0.0,0.0
1650486788,0.0,0.0
1650486789,0.0,0.0
1650486790,0.0,0.0
1650486791,0.0,0.0
1650486792,0.0,0.0
1650486793,0.0,0.0
1650486794,192.5,95.0
1650486795,192.5,95.0
1650486796,0.0,0.0
1650486797,0.0,0.0
1650486798,0.0,0.0
1650486799,0.0,0.0
1650486800,0.0,0.0
1650486801,0.0,0.0
1650486802,0.0,0.0
1650486803,0.0,0.0
1650486804,192.5,95.0
1650486805,0.0,0.0
1650486806,0.0,0.0
1650486807,0.0,0.0
1650486808,0.0,0.0
1650486809,0.0,0.0
1650486810,0.0,0.0
1650486811,0.0,0.0
1650486812,0.0,0.0
1650486813,0.0,0.0
1650486814,385.0,190.0
1650486815,385.0,190.0
1650486816,0.0,0.0
1650486817,0.0,0.0
1650486818,0.0,0.0
1650486819,0.0,0.0
1650486820,0.0,0.0
1650486821,0.0,0.0
1650486822,619.0,409.0
1650486823,385.0,1133.0
1650486824,385.0,1133.0
1650486825,0.0,0.0
1650486826,0.0,0.0
1650486827,42.0,42.0
1650486828,42.0,42.0
1650486829,21.0,21.0
1650486830,0.0,0.0
1650486831,0.0,0.0
1650486832,0.0,0.0
1650486833,0.0,0.0
1650486834,385.0,190.0
1650486835,385.0,190.0
1650486836,0.0,0.0
1650486837,0.0,0.0
1650486838,0.0,0.0
1650486839,0.0,0.0
1650486840,0.0,0.0
1650486841,0.0,0.0
1650486842,0.0,0.0
1650486843,192.5,95.0
1650486844,0.0,0.0
1650486845,0.0,0.0
1650486846,0.0,0.0
1650486847,0.0,0.0
1650486848,0.0,0.0
1650486849,0.0,0.0
1650486850,0.0,0.0
1650486851,0.0,0.0
1650486852,0.0,0.0
1650486853,192.5,95.0
1650486854,192.5,95.0
1650486855,0.0,0.0
1650486856,0.0,0.0
1650486857,0.0,0.0
1650486858,0.0,0.0
1650486859,0.0,0.0
1650486860,0.0,0.0
1650486861,0.0,0.0
1650486862,0.0,0.0
1650486863,192.5,95.0
1650486864,192.5,95.0
1650486865,0.0,0.0
1650486866,0.0,0.0
1650486867,0.0,0.0
1650486868,0.0,0.0
1650486869,0.0,0.0
1650486870,0.0,0.0
1650486871,0.0,0.0
1650486872,0.0,0.0
1650486873,385.0,190.0
1650486874,385.0,190.0
1650486875,0.0,0.0
1650486876,0.0,0.0
1650486877,0.0,0.0
1650486878,0.0,0.0
1650486879,0.0,0.0
1650486880,0.0,0.0
1650486881,0.0,0.0
1650486882,619.0,880.5
1650486883,385.0,190.0
1650486884,385.0,190.0
1650486885,0.0,0.0
1650486886,0.0,0.0
1650486887,0.0,0.0
1650486888,126.0,126.0
1650486889,126.0,126.0
1650486890,0.0,0.0
1650486891,0.0,0.0
1650486892,0.0,0.0
1650486893,192.5,95.0
1650486894,192.5,95.0
1650486895,0.0,0.0
1650486896,0.0,0.0
1650486897,0.0,0.0
1650486898,0.0,0.0
1650486899,0.0,0.0
1650486900,0.0,0.0
1650486901,0.0,0.0
1650486902,0.0,0.0
1650486903,385.0,190.0
1650486904,385.0,190.0
1650486905,0.0,0.0
1650486906,0.0,0.0
1650486907,0.0,0.0
1650486908,0.0,0.0
1650486909,0.0,0.0
1650486910,0.0,0.0
1650486911,0.0,0.0
1650486912,0.0,0.0
1650486913,0.0,0.0
1650486914,192.5,95.0
1650486915,192.5,95.0
1650486916,0.0,0.0
1650486917,0.0,0.0
1650486918,0.0,0.0
1650486919,0.0,0.0
1650486920,0.0,0.0
1650486921,0.0,0.0
1650486922,0.0,0.0
1650486923,385.0,190.0
1650486924,385.0,190.0
1650486925,0.0,0.0
1650486926,0.0,0.0
1650486927,0.0,0.0
1650486928,0.0,0.0
1650486929,0.0,0.0
1650486930,0.0,0.0
1650486931,0.0,0.0
1650486932,0.0,0.0
1650486933,385.0,190.0
1650486934,0.0,0.0
1650486935,0.0,0.0
1650486936,0.0,0.0
1650486937,0.0,0.0
1650486938,0.0,0.0
1650486939,0.0,0.0
1650486940,0.0,0.0
1650486941,0.0,0.0
1650486942,619.0,409.0
1650486943,385.0,1135.0
1650486944,0.0,0.0
1650486945,0.0,0.0
1650486946,0.0,0.0
1650486947,0.0,0.0
1650486948,63.0,63.0
1650486949,63.0,63.0
1650486950,0.0,0.0
1650486951,0.0,0.0
1650486952,0.0,0.0
1650486953,0.0,0.0
1650486954,0.0,0.0
1650486955,192.5,95.0
1650486956,0.0,0.0
1650486957,0.0,0.0
1650486958,0.0,0.0
1650486959,0.0,0.0
1650486960,0.0,0.0
1650486961,0.0,0.0
1650486962,0.0,0.0
1650486963,0.0,0.0
1650486964,385.0,190.0
1650486965,0.0,0.0
1650486966,0.0,0.0
1650486967,0.0,0.0
1650486968,0.0,0.0
1650486969,0.0,0.0
1650486970,0.0,0.0
1650486971,0.0,0.0
1650486972,0.0,0.0
1650486973,385.0,190.0
1650486974,0.0,0.0
1650486975,0.0,0.0
1650486976,0.0,0.0
1650486977,0.0,0.0
1650486978,0.0,0.0
1650486979,0.0,0.0
1650486980,0.0,0.0
1650486981,0.0,0.0
1650486982,0.0,0.0
1650486983,385.0,190.0
1650486984,385.0,190.0
1650486985,0.0,0.0
1650486986,0.0,0.0
1650486987,0.0,0.0
1650486988,0.0,0.0
1650486989,0.0,0.0
1650486990,0.0,0.0
1650486991,0.0,0.0
1650486992,0.0,0.0
1650486993,0.0,0.0
1650486994,192.5,95.0
1650486995,0.0,0.0
1650486996,0.0,0.0
1650486997,0.0,0.0
1650486998,0.0,0.0
1650486999,0.0,0.0
1650487000,0.0,0.0
1650487001,0.0,0.0
1650487002,0.0,0.0
1650487003,811.5,976.5
1650487004,0.0,0.0
1650487005,0.0,0.0
1650487006,0.0,0.0
1650487007,0.0,0.0
1650487008,42.0,42.0
1650487009,42.0,42.0
1650487010,21.0,21.0
1650487011,0.0,0.0
1650487012,0.0,0.0
1650487013,0.0,0.0
1650487014,192.5,95.0
1650487015,0.0,0.0
1650487016,0.0,0.0
1650487017,0.0,0.0
1650487018,0.0,0.0
1650487019,0.0,0.0
1650487020,0.0,0.0
1650487021,0.0,0.0
1650487022,0.0,0.0
1650487023,192.5,95.0
1650487024,192.5,95.0
1650487025,0.0,0.0
1650487026,0.0,0.0
1650487027,0.0,0.0
1650487028,0.0,0.0
1650487029,0.0,0.0
1650487030,0.0,0.0
1650487031,0.0,0.0
1650487032,0.0,0.0
1650487033,385.0,190.0
1650487034,0.0,0.0
1650487035,0.0,0.0
1650487036,0.0,0.0
1650487037,0.0,0.0
1650487038,0.0,0.0
1650487039,0.0,0.0
1650487040,0.0,0.0
1650487041,0.0,0.0
1650487042,0.0,0.0
1650487043,0.0,0.0
1650487044,192.5,95.0
1650487045,0.0,0.0
1650487046,0.0,0.0
1650487047,0.0,0.0
1650487048,0.0,0.0
1650487049,0.0,0.0
1650487050,0.0,0.0
1650487051,0.0,0.0
1650487052,0.0,0.0
1650487053,0.0,0.0
1650487054,0.0,0.0
1650487055,192.5,95.0
1650487056,0.0,0.0
1650487057,0.0,0.0
1650487058,0.0,0.0
1650487059,0.0,0.0
1650487060,0.0,0.0
1650487061,0.0,0.0
1650487062,0.0,0.0
1650487063,0.0,0.0
1650487064,811.5,976.5
1650487065,0.0,0.0
1650487066,0.0,0.0
1650487067,0.0,0.0
1650487068,0.0,0.0
1650487069,63.0,63.0
1650487070,63.0,63.0
1650487071,0.0,0.0
1650487072,0.0,0.0
1650487073,0.0,0.0
1650487074,192.5,95.0
1650487075,0.0,0.0
1650487076,0.0,0.0
1650487077,0.0,0.0
1650487078,0.0,0.0
1650487079,0.0,0.0
1650487080,0.0,0.0
1650487081,0.0,0.0
1650487082,0.0,0.0
1650487083,0.0,0.0
1650487084,385.0,190.0
1650487085,0.0,0.0
1650487086,0.0,0.0
1650487087,0.0,0.0
1650487088,0.0,0.0
1650487089,0.0,0.0
1650487090,0.0,0.0
1650487091,0.0,0.0
1650487092,0.0,0.0
1650487093,0.0,0.0
1650487094,192.5,95.0
1650487095,192.5,95.0
1650487096,0.0,0.0
1650487097,0.0,0.0
1650487098,0.0,0.0
1650487099,0.0,0.0
1650487100,0.0,0.0
1650487101,0.0,0.0
1650487102,0.0,0.0
1650487103,385.0,190.0
1650487104,385.0,190.0
1650487105,0.0,0.0
1650487106,0.0,0.0
1650487107,0.0,0.0
1650487108,0.0,0.0
1650487109,0.0,0.0
1650487110,0.0,0.0
1650487111,0.0,0.0
1650487112,0.0,0.0
1650487113,385.0,190.0
1650487114,385.0,190.0
1650487115,0.0,0.0
1650487116,0.0,0.0
1650487117,0.0,0.0
1650487118,0.0,0.0
1650487119,0.0,0.0
1650487120,0.0,0.0
1650487121,0.0,0.0
1650487122,0.0,0.0
1650487123,619.0,409.0
1650487124,385.0,1135.0
1650487125,385.0,1135.0
1650487126,0.0,0.0
1650487127,0.0,0.0
1650487128,0.0,0.0
1650487129,0.0,0.0
1650487130,63.0,63.0
1650487131,0.0,0.0
1650487132,0.0,0.0
1650487133,385.0,190.0
1650487134,385.0,190.0
1650487135,0.0,0.0
1650487136,0.0,0.0
1650487137,0.0,0.0
1650487138,0.0,0.0
1650487139,0.0,0.0
1650487140,0.0,0.0
1650487141,0.0,0.0
1650487142,0.0,0.0
1650487143,192.5,95.0
1650487144,0.0,0.0
1650487145,0.0,0.0
1650487146,0.0,0.0
1650487147,0.0,0.0
1650487148,0.0,0.0
1650487149,0.0,0.0
1650487150,0.0,0.0
1650487151,0.0,0.0
1650487152,0.0,0.0
1650487153,385.0,190.0
1650487154,385.0,190.0
1650487155,0.0,0.0
