timestamp,"container_memory_rss{prometheus=""monitoring-cce-bj4-dev-01"",container="""",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",metrics_path=""/metrics/cadvisor""} / 1048576","sum(rate(container_network_receive_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","sum(rate(container_network_transmit_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","sum(rate(container_network_receive_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","(sum(irate(container_cpu_usage_seconds_total{prometheus=""monitoring-cce-bj4-dev-01"",container!="""",container!=""POD"",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", metrics_path=""/metrics/cadvisor""} [1m])) by(namespace,pod) / on (namespace,pod) (sum(container_spec_cpu_quota{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",container!="""",metrics_path=""/metrics/cadvisor""}) by(namespace,pod) / 100000) ) * 100","irate (container_cpu_usage_seconds_total{prometheus=""monitoring-cce-bj4-dev-01"",container="""",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",metrics_path=""/metrics/cadvisor""} [1m]) * 100","1-sum(increase(std_grpc_server_handled_total{job=""be/yid"",biz_code=""6000"",environment=""rc"",instance=""yid-k8s-aiops-81-5778cb86bf-tmvfd"",grpc_code=~""Unknown|OK""}[1m]) or increase(std_grpc_server_handled_total{job=""be/yid"",environment=""rc"",instance=""{1}"",grpc_code!~""Unknown|OK""}[1m]))/sum(increase(std_grpc_server_handled_total{job=""be/yid"",instance=""{2}"",environment=""rc""}[1m])) or vector(1)"
1700996040,273.40234375,4726420.8,4371514.933333334,4726420.8,13.326637902225938,25.741754943349708,1
1700996160,286.328125,5930182.666666667,5449576.533333333,5930182.666666667,13.872054571111223,19.010595799967025,1
1700996280,288.30078125,3680786.4,3654117.066666667,3680786.4,17.193768764457975,20.236229473327207,1
1700996400,287.421875,2706824.2666666666,2647998.933333333,2706824.2666666666,15.535612735548057,18.39155219330375,1
1700996520,276.296875,6157710.933333334,5507137.333333333,6157710.933333334,14.593521584465632,24.36840826664896,1
1700996640,275.8984375,4136527.2,3733062.6666666665,4136527.2,11.889866000015497,18.692093110003043,1
1700996760,272.1171875,4592080.8,4337788.533333333,4592080.8,16.697750526655,21.02917035003581,1
1700996880,278.44140625,2799154.4,2611811.466666667,2799154.4,14.813853639999353,21.6379692433596,1
1700997000,287.69140625,4573973.066666666,4222330.133333334,4573973.066666666,9.625647257780656,20.033654073340585,1
1700997120,272.55078125,6025218.585427638,5283924.805012999,6025218.585427638,17.67022567607579,21.216645190331647,1
1700997240,281.97265625,4791053.066666666,4509463.466666667,4791053.066666666,21.364836184430818,26.480029470015626,1
1700997360,277.171875,4864497.333333333,4424193.866666666,4864497.333333333,10.191021266671466,20.51990947996577,1
1700997480,275.46875,3051452.533333333,2824537.8666666667,3051452.533333333,17.659720937792574,25.966591716666393,1
1700997600,283.046875,4292887.466666667,3916704.2666666666,4292887.466666667,15.983360104469787,27.97862785999314,1
1700997720,276.84375,3086875.3831800614,2705476.2095161933,3086875.3831800614,16.789332049395224,25.40242953483758,1
1700997840,271.859375,5792028.266666667,5256069.333333333,5792028.266666667,10.222668857766418,22.63053719002831,1
1700997960,282.2265625,3904025.3333333335,3786107.2,3904025.3333333335,16.542056613349512,22.438852253302077,1
1700998080,284.52734375,4567586.133333334,4281588,4567586.133333334,10.099209853344494,22.41937210332253,1
1700998200,288.359375,5808081.866666666,5263811.466666667,5808081.866666666,15.958631479976853,14.952665409994855,1
1700998320,274.046875,5418566.4,4910796,5418566.4,12.13967336445219,22.90112558999681,1
1700998440,274.14453125,3481016.533333333,3299886.6666666665,3481016.533333333,15.253996544439966,23.141413063325064,1
1700998560,282.75,5604751.733333333,5103814.133333334,5604751.733333333,14.11565325109728,21.509841459968204,1
1700998680,283.98046875,5184238.666666667,4644110.133333334,5184238.666666667,17.50272738666455,23.1344377300411,1
1700998800,286.63671875,5056410.133333334,4743776.8,5056410.133333334,16.249324775546686,23.15122254663341,1
1700998920,277.28515625,4970366.666666667,4496158.666666667,4970366.666666667,14.15249663330744,22.458647226643127,1
1700999040,278.26953125,6153275.2,5765819.2,6153275.2,8.715133684422147,26.095375733323937,1
1700999160,284.7421875,4453333.866666666,4113850.6666666665,4453333.866666666,12.329405993320202,24.48166315666943,1
1700999280,287.73046875,4422567.180102687,4020208.0416083215,4422567.180102687,12.667012409132788,24.791313642736235,1
1700999400,275.26953125,4397494.933333334,4094606.933333333,4397494.933333334,19.547995393352014,11.187100970031073,1
1700999520,281.44140625,2977695.2,2535631.7333333334,2977695.2,15.288579835549978,24.74847177664439,1
1700999640,281.84765625,5350968,4791311.2,5350968,22.886121713349386,23.023387929958215,1
1700999760,279.0390625,4459903.733333333,4125988.2666666666,4459903.733333333,7.11976272222172,25.258908769998623,1
1700999880,289.16015625,5524156.266666667,5027385.066666666,5524156.266666667,14.00975675554946,23.236990906637704,1
1701000000,282.3515625,4305677.866666666,3957954.4,4305677.866666666,13.993143148901355,22.707502503326396,1
1701000120,275.55859375,4367188.266666667,4063591.466666667,4367188.266666667,21.548541313354185,33.17648335335737,1
1701000240,269.9140625,5884399.733333333,5378771.733333333,5884399.733333333,12.617371535549562,11.017432776667798,1
1701000360,285.4140625,4423784.8,4099439.466666667,4423784.8,16.72181798222785,24.371526186684303,1
1701000480,286.98046875,5195740.533333333,4946234.666666667,5195740.533333333,17.476365562211463,22.800267069978872,1
1701000600,278.37890625,2957692.8,2840167.7333333334,2957692.8,18.52076915335298,23.4718492233272,1
1701000720,285.828125,6170773.518234549,5538603.373558237,6170773.518234549,16.140064455410847,19.457203280208013,1
1701000840,270.83984375,4045982.6643552473,3784474.9966662223,4045982.6643552473,10.013775427827467,27.449658827858574,1
1701000960,284.671875,4998055.466666667,4692704.266666667,4998055.466666667,17.12936398663765,23.011333843314787,1
1701001080,283.9453125,4735066.702241194,4337341.7822838845,4735066.702241194,15.654836114815732,18.467800330158425,1
1701001200,288.453125,6605541.354135413,6228442.310897755,6605541.354135413,15.324922990079775,19.539748578193414,1
1701001320,278.625,4443497.6,3924993.066666667,4443497.6,13.626691219978968,20.216610253361676,1
1701001440,287.74609375,5176249.766759963,4746244.968679194,5176249.766759963,14.606540439389606,28.04566724975914,1
1701001560,278.96875,4565344.8,4233313.6,4565344.8,21.005117715556278,18.74743874000463,1
1701001680,272.98828125,5567456.036264249,5015661.089260716,5567456.036264249,22.768281645677504,29.97452210521007,1
1701001800,289.6171875,4647241.751649669,4268613.743917883,4647241.751649669,10.091754538000357,22.01213445646856,1
1701001920,273.18359375,3840522.933333333,3554244.2666666666,3840522.933333333,17.345810724428805,28.631056053369925,1
1701002040,287.9453125,4485104.533333333,4102841.066666667,4485104.533333333,12.151246493320084,26.304147466629125,1
1701002160,284.3125,4843109.6,4492230.666666667,4843109.6,17.3806154888977,26.929126616693488,1
1701002280,283.1328125,3628339.3987869094,3191655.0023328667,3628339.3987869094,17.143643551283706,21.880847720441267,1
1701002400,276.33203125,2918169.6383936014,2588476.8538576905,2918169.6383936014,21.91081655503952,22.045277190450417,1
1701002520,276.28125,4650398.080255966,4144874.550059992,4650398.080255966,14.874038865929823,23.254603646163464,1
1701002640,276.5078125,5386587.757006231,4880821.087007231,5386587.757006231,8.50727003010933,24.196419820713018,1
1701002760,276.91015625,4008612.1850419943,3574230.1026529795,4008612.1850419943,18.067050779886863,23.271327486343576,1
1701002880,274.63671875,4380515.466666667,3978643.2,4380515.466666667,9.568532551121379,21.114065326643562,1
1701003000,273.8984375,5564847.466666667,5026560.8,5564847.466666667,9.1952439044447,18.754752313349552,1
1701003120,280.22265625,4621219.690614409,4108081.2053286806,4621219.690614409,14.302079567797124,23.050354055197527,1
1701003240,274.1171875,3813560.1493731663,3700889.037076554,3813560.1493731663,16.704471390143663,21.18214816282035,1
1701003360,275.796875,3307087.466666667,3151960.2666666666,3307087.466666667,11.088923168911908,22.787418726705557,1
1701003480,271.1328125,4626562.666666667,4329634.4,4626562.666666667,19.2511474844327,26.4662705733402,1
1701003600,274.4453125,5295886.666666667,4995489.066666666,5295886.666666667,12.401052962231915,8.883550503329994,1
1701003720,280.375,4248254.255921644,3852196.2887696973,4248254.255921644,15.36149650089847,21.127321907596833,1
1701003840,270.484375,3559239.2,3265246.1333333333,3559239.2,19.11153078221509,22.4132322066968,1
1701003960,284.94921875,2938800.533333333,2671579.7333333334,2938800.533333333,15.654101120017003,20.58967992668234,1
1701004080,282.70703125,4755172.533333333,4319956.8,4755172.533333333,6.564901342240368,19.887034850010725,1
1701004200,279.0546875,4494267.2,4168834.933333333,4494267.2,16.983315864442073,24.746300710006228,1
1701004320,274.8125,4314732.533333333,3758949.8666666667,4314732.533333333,15.06895657111373,18.347950826670665,1
1701004440,278.86328125,5249861.6,5061329.066666666,5249861.6,22.624903691111182,24.239325423307793,1
1701004560,272.55078125,4176457.5389948008,3791761.898413545,4176457.5389948008,11.857718384218078,18.843744524078517,1
1701004680,286.046875,4306192.653823079,4187219.5186987533,4306192.653823079,10.267481990103821,23.352481961200965,1
1701004800,292.40234375,4359192.266666667,4028366.933333333,4359192.266666667,14.182845371089773,21.03670511331681,1
1701004920,274.02734375,4095837.6,3517742.933333333,4095837.6,15.5289378155592,21.63374099667029,1
1701005040,273.8046875,4119580,3680500,4119580,16.461991331113193,32.196105613353815,1
1701005160,286.3515625,4444171.47809854,4089042.202813521,4444171.47809854,17.83297984312081,15.383096033047543,1
1701005280,297.0546875,4835389.333333333,4494150.133333334,4835389.333333333,15.482788071094546,25.54786539330962,1
1701005400,274.859375,4637430.133333334,4318836.8,4637430.133333334,21.608393266667715,24.37757174668756,1
1701005520,289.19921875,4739930.4,4279658.4,4739930.4,17.390636831114534,26.209469603345497,1
1701005640,292.48046875,4713802.4,4349237.333333333,4713802.4,16.00366011109953,22.48361050000919,1
1701005760,278.73046875,4736345.6,4446405.6,4736345.6,12.537989693357506,29.267251656662364,1
1701005880,272.22265625,5983753.6,5466503.466666667,5983753.6,15.757669991095705,14.083973689994309,1
1701006000,281.78515625,5580350.133333334,5040742.666666667,5580350.133333334,7.5749249377986425,20.443638073290156,1
1701006120,281.7421875,4749096,4241843.2,4749096,13.82333108220741,22.615645526675507,1
1701006240,273.86328125,2745774.1333333333,2431261.3333333335,2745774.1333333333,14.383185468905138,12.785810893304491,1
1701006360,282.6484375,3728607.0106393625,3590117.333155455,3728607.0106393625,14.536466977963267,14.109009875581503,1
1701006480,271.08203125,4193594.4,3906845.8666666667,4193594.4,14.327278186683543,18.305065349995857,1
1701006600,273.09765625,3786671.466666667,3424897.3333333335,3786671.466666667,9.747992926665273,28.114953003338695,1
1701006720,269.1484375,3070229.868960688,2731126.804708079,3070229.868960688,14.999256145725118,20.28122274352088,1
1701006840,270.58203125,4831033.107725137,4604980.895542294,4831033.107725137,14.447208604239723,25.394065178551873,1
1701006960,282.15625,4866155.466666667,4296033.866666666,4866155.466666667,11.717377520011118,20.641515953320777,1
1701007080,269.59765625,5475336.8,4920171.466666667,5475336.8,15.740668080009831,31.030995300000846,1
1701007200,285.66796875,4209243.466666667,3911554.1333333333,4209243.466666667,17.16961780443348,23.73073874002633,1
1701007320,273.74609375,4257619.2,3715955.2,4257619.2,14.88478894442475,19.917160263333546,1
1701007440,285.6640625,5393206.4,4761088.8,5393206.4,14.961665448887896,22.57839360332582,1
1701007560,285.7421875,3707894.1333333333,3559880.8,3707894.1333333333,16.456375504462308,19.295514396653743,1
1701007680,286.890625,5407911.733333333,5225745.6,5407911.733333333,13.375317360009326,27.162222766686078,1
1701007800,285.97265625,4711318.4,4436148,4711318.4,12.33208014445457,27.194441033352636,1
1701007920,279.93359375,4404510.933333334,3844280.8,4404510.933333334,15.4956368844594,20.91774513333803,1
1701008040,274.16015625,4541787.466666667,4216258.933333334,4541787.466666667,15.228903520005083,28.70484233668928,1
1701008160,278.3359375,4095945.066666667,3763129.066666667,4095945.066666667,15.431566202249893,22.294452276692027,1
1701008280,285.140625,5428505.946234052,4869275.325627103,5428505.946234052,15.103068596549148,21.453810783147148,1
1701008400,283.0234375,5667517.066666666,5121573.066666666,5667517.066666666,14.119265044444344,18.748292643334327,1
1701008520,283.39453125,4193251.7587437076,3768989.5642316546,4193251.7587437076,16.099124671323768,18.084702767265675,1
1701008640,292.32421875,6509853.489380147,6064673.26864726,6509853.489380147,15.604442499417855,19.807671368037667,1
1701008760,275.140625,4623940.266666667,4307518.933333334,4623940.266666667,14.776529646672618,20.81007260334445,1
1701008880,274.578125,3841467.2,3752401.8666666667,3841467.2,16.308016500002445,25.35501533668139,1
1701009000,289.37890625,5755013.333333333,5173728.8,5755013.333333333,18.87541515335518,24.26892031997947,1
1701009120,299.03515625,6331310.133333334,5674526.4,6331310.133333334,15.146900084445306,21.711796373322915,1
1701009240,292.640625,4502227.733333333,4187507.466666667,4502227.733333333,13.997501348882604,26.017626556664858,1
1701009360,280.5078125,5482459.466666667,5019868.8,5482459.466666667,6.009215366664447,22.24774047334601,1
1701009480,276.30859375,4574658.933333334,4210162.4,4574658.933333334,14.377037582194637,26.18643322668504,1
1701009600,280.9296875,5838844.574780059,5376689.682751266,5838844.574780059,11.798077701495997,27.57269171887456,1
1701009720,285.6640625,2225375.2,2159097.6,2225375.2,19.15347929332509,18.657201923342654,1
1701009840,284.7890625,2789065.3333333335,2530389.066666667,2789065.3333333335,18.384654546680395,18.259440140003182,1
1701009960,274.8671875,4927312.8,4295628.266666667,4927312.8,14.83739144666793,19.54596400998222,1
1701010080,274.31640625,5001480.266666667,4424431.466666667,5001480.266666667,18.066573159982603,8.340453686687397,1
1701010200,274.671875,6151653.333333333,5725237.066666666,6151653.333333333,7.25636519110089,14.096773463340165,1
1701010320,271.51953125,2799008,2528637.3333333335,2799008,18.021376248895347,23.70399926667839,1
1701010440,275.98828125,4267079.2,3926025.8666666667,4267079.2,12.956505051115528,22.699588863324607,1
1701010560,273.8359375,4693089.333333333,4376962.666666667,4693089.333333333,14.934406344448991,26.59845448666601,1
1701010680,280.875,4307618.133333334,4001108.8,4307618.133333334,14.60587360443444,17.419341643350585,1
1701010800,275.23046875,4490593.333333333,4106995.466666667,4490593.333333333,14.820325755540074,17.343895809996564,1
1701010920,271.96875,4400981.066666666,3934646.933333333,4400981.066666666,14.225880013351949,28.13024581996918,1
1701011040,280,6492171.733333333,6122594.933333334,6492171.733333333,16.318401746684685,17.732476783373084,1
1701011160,276.19921875,3966707.7333333334,3553006.4,3966707.7333333334,18.261009248898414,30.071652736660326,1
1701011280,274.640625,4408876.533333333,4002492.8,4408876.533333333,7.5660971266592645,25.42678925669558,1
1701011400,285.48046875,3833533.6,3424205.6,3833533.6,12.626993653345078,24.395905333318904,1
1701011520,271.3125,4114605.8727460587,3926230.5769423055,4114605.8727460587,14.516361197212527,31.682176209038964,1
1701011640,272.79296875,7067774.666666667,6420211.733333333,7067774.666666667,17.434092813313733,18.535312153350482,1
1701011760,275.19921875,4657741.750549963,4337415.638957403,4657741.750549963,9.682326653770579,8.042652013209185,1
1701011880,282.55078125,4364026.666666667,4028689.6,4364026.666666667,13.8455044422234,21.19057403334106,1
1701012000,273.82421875,4295791.2,3861874.6666666665,4295791.2,15.030462655542781,25.25292746334647,1
1701012120,288.81640625,4420643.466666667,3820767.2,4420643.466666667,16.818997468896367,21.546170193323633,1
1701012240,275.0546875,5486901.793452897,5280401.360090673,5486901.793452897,18.068312096376612,20.153075381720413,1
1701012360,269.8046875,3027013.6,2839428,3027013.6,16.496449828878717,23.13854752666278,1
1701012480,272.86328125,5605858.666666667,5045095.2,5605858.666666667,14.969671066662865,23.465693689989468,1
1701012600,282.18359375,5070236.266666667,4794047.733333333,5070236.266666667,17.266737617772176,26.366357866645558,1
1701012720,291.4609375,4091532.502166811,3664436.0290686046,4091532.502166811,15.509204695859443,23.431837965854573,1
1701012840,282.68359375,3909389.3333333335,3814005.3333333335,3909389.3333333335,15.25768692666639,27.559687980004433,1
1701012960,275.21875,5591792.533333333,5046987.466666667,5591792.533333333,14.323741182225705,21.49785534333205,1
1701013080,295.125,4707795.4939341415,4374647.646980402,4707795.4939341415,16.33732982935655,21.01794304758214,1
1701013200,285.21875,5412667.40007334,4876054.805480548,5412667.40007334,19.162856227853258,22.007203773723088,1
1701013320,281.8828125,5909465.066666666,5260625.066666666,5909465.066666666,16.554188731113552,21.3169221499993,1
1701013440,284.45703125,4660890.933333334,4336434.133333334,4660890.933333334,16.994502293334033,18.667038073326694,1
1701013560,276.19140625,1898606.1393860613,1770458.1541845815,1898606.1393860613,17.95323169460527,13.844298550123533,1
1701013680,273.4453125,2773235.466666667,2510104.533333333,2773235.466666667,14.888553197767276,26.612712716693448,1
1701013800,282.67578125,4478517.6,4190256.2666666666,4478517.6,18.343989351091697,22.29953551669799,1
1701013920,272.421875,5525900.8,4881733.066666666,5525900.8,13.06162304668558,21.87536426669491,1
1701014040,270.94140625,5347622.666666667,4856045.333333333,5347622.666666667,17.85867423333305,17.526990110006103,1
1701014160,276.93359375,5866410.4,5396659.466666667,5866410.4,13.77001725777518,12.453603010023167,1
1701014280,272.7890625,4348211.466666667,4078033.6,4348211.466666667,14.322958651108719,12.373263089975808,1
1701014400,277.87890625,3863960.8,3442163.466666667,3863960.8,20.894615175558204,26.79742024668182,1
1701014520,273.39453125,6353297.6,5795862.4,6353297.6,14.858621524439917,25.630165253339026,1
1701014640,274.52734375,5197991.733333333,5004276,5197991.733333333,9.059616715563203,31.312685786639726,1
1701014760,274.71875,5205036.533333333,4955210.4,5205036.533333333,22.060622448884207,21.40099454666294,1
1701014880,272.6875,4529242.666666667,4222477.333333333,4529242.666666667,7.129862675533836,21.74464675335912,1
1701015000,274.53515625,3953205.8666666667,3842088.533333333,3953205.8666666667,15.251418884436132,28.933838610003782,1
